,0,1
1334,fatpotatoboy,4
1335,jaedaddy,6
1336,pedroff,5
1337,serenat,7
1338,champagneroll,3
1339,dbudi,1
1340,pablohuidobro7,6
1341,jelloparrilla,4
1342,alexismnoirot,7
1343,humgi,2
1344,mariathomas,6
1345,atsteel,4
1346,merrah,5
1347,pacha100tos,6
1348,pedroguima,7
1349,beautyno7,8
1350,senhor_ivan,3
1351,skrifman,6
1352,female_hysteria,7
1353,andromedip,8
1354,wimsadmojo,7
1355,victoriafphoto,8
1356,_aeon,5
1357,fetidhugs,6
1358,kubrickosawa,3
1359,vergcra,1
1360,lancealbatross,6
1361,rubvc,4
1362,jim_minent,6
1363,booksandbars,5
1364,muss306,6
1365,wandres,4
1366,itzelesc,1
1367,delorina007,7
1368,kimberlocks,6
1369,hahnaissance,8
1370,julianber,9
1371,mrnarci,7
1372,pamplemouz,6
1373,rebexca,5
1374,rebexca,5
1375,mark_sz,7
1376,foxsmulders,7
1377,diorpearson,4
1378,lgb92,6
1379,maruprestia,9
1380,annerism,4
1381,ummagumma,2
1382,irlannperkins,5
1383,billy_fragkos,4
1384,andybarberswife,6
1385,larn_,6
1386,slinkyman,4
1387,laraamarielle,6
1388,mrilhansolo,2
1389,noaverluyten,7
1390,jamxs,6
1391,bealesbelt,5
1392,mangrii,4
1393,anarchy1999,6
1394,gohamm,5
1395,nyssa_kunitz,4
1396,colbie_caillat,3
1397,placebos,5
1398,pyre64,5
1399,solngeloshaller,7
1400,duffernuts,7
1401,scarlxtwidow,4
1402,danilugoce,7
1403,giumartz,5
1404,edilmabarreto,8
1405,benjen,8
1406,turtlemanistic,9
1407,laursh1,10
1408,plsanchett,6
1409,lujandecuyo,6
1410,makhicenematic,4
1411,kirstenin,6
1412,mkuhlmann,4
1413,iyellit,4
1414,elnash,6
1415,tomtl,4
1416,david_sabot,6
1417,viera,7
1418,filmphiang,3
1419,baileymaierson,4
1420,cait_mal,5
1421,jmor,6
1422,heyyyrhiannon,6
1423,topcinemamoment,7
1424,kelapakotak,7
1425,ravenclawbro,5
1426,metalfist,8
1427,nadahenchir,6
1428,agathascoven,6
1429,milton16,10
1430,kabienvenue,6
1431,warlocksnow,6
1432,melissaboberg,8
1433,itsandrabolo,5
1434,gusstavotelles,8
1435,sean_metzger,8
1436,brooklynbeckham,6
1437,tuckhutch77,6
1438,acushla,6
1439,stella_g,4
1440,tugboatmcguire,8
1441,jesuscatlovebts,5
1442,rileyder,5
1443,koji154,6
1444,nathanlovemovie,10
1445,fionullah,8
1446,lauraamoir,7
1447,fin_28,9
1448,beetlejoose,6
1449,mrmovies2018,2
1450,cristalreis,5
1451,tasselicia,5
1452,sophrsiegel,8
1453,donataniemann,10
1454,ifoundchar,5
1455,mcpglrm,4
1456,unfavourite,4
1457,drdang,8
1458,rosieangel,5
1459,cine_magique,5
1460,wannabi,7
1461,sirochaves,8
1462,televape_,7
1463,freakylinks,6
1464,gabyrose,7
1465,metalmickey,6
1466,undodgedbullet,10
1467,casssidean,9
1468,joeyariza,9
1469,pearlkhurana,4
1470,awkwardaniel,7
1471,jakeblckmn,8
1472,dsho007,5
1473,izzathamizan,8
1474,marked_man,6
1475,trevorhollen,4
1476,stroonmuck,5
1477,axelmartini,6
1478,martinekelund,2
1479,nikkinique,7
1480,sandersolvak,3
1481,gabrielleerrose,8
1482,duckybuns,7
1483,triclosan,8
1484,ggglub,6
1485,vonclownemoji,6
1486,emckenzie,8
1487,anavls,1
1488,tsxxb_,7
1489,sethkate,7
1490,valen_pons,7
1491,johnnyt,6
1492,mjs6155,3
1493,jonnycraw,6
1494,script02,8
1495,gasparwayne,8
1496,onepointzero,6
1497,eebzay,5
1498,omar_caceres,7
1499,ruseka,8
1500,chichaldo,4
1501,ben_jamshidi,7
1502,mooimimi,7
1503,carlostagarro99,7
1504,mativino,9
1505,brandonwells,6
1506,keithl,6
1507,arlowe_,8
1508,leogulus,8
1509,maubcn,2
1510,heymigs,8
1511,jamtopdewey,7
1512,heretic,3
1513,frankiefilm,8
1514,jacobpetterson,7
1515,titabhabie,6
1516,emilyavocado,7
1517,sebastianzufelt,7
1518,doubleoscar,6
1519,kswoodyos,5
1520,ralph_merrye,4
1521,elis5e,6
1522,lackadaisical,4
1523,moviemath,6
1524,michaelxbates,3
1525,jjconstantine,5
1526,rmc,6
1527,jayhoosier,7
1528,ljstubbs,1
1529,ingridbergmilf,7
1530,jstoly,4
1531,she_expired,5
1532,elasticnoodles,5
1533,idfa,6
1534,agnesvrda,5
1535,cinephxlia,5
1536,akroksh,4
1537,daniel_orosdy,8
1538,gabeurbano,8
1539,perche,7
1540,sarahholm,6
1541,wilsonsz,6
1542,amk11,6
1543,daimajinde,7
1544,copyofacopyofa,4
1545,filmfreak97,8
1546,keyvan99,6
1547,adamshafer,5
1548,patlee_eeltap,7
1549,sydneypscaggs,4
1550,susanna1,2
1551,guilhermetc,8
1552,milesjw,5
1553,gloriaoliva,6
1554,robertjnichols,3
1555,thirteensprings,2
1556,patrickh83,8
1557,leshoob,5
1558,stabedarko,6
1559,unableferrara,7
1560,laurenochola,2
1561,reireiaguilar,6
1562,miguelcorona,7
1563,phnotf,5
1564,conradforeman,7
1565,alexmccrary,5
1566,jacobg66,6
1567,genispena,6
1568,n888888zzzz,9
1569,meaaty,5
1570,lukesiem,4
1571,kpatterson95,7
1572,jktaylor12,4
1573,kylemcanerney,2
1574,stevekosie,6
1575,alahr2,6
1576,shawhorton,4
1577,malala,6
1578,burphole,7
1579,antoniomb,7
1580,worrellpool,6
1581,lucas981,7
1582,cmidori,7
1583,ruraljuror30,9
1584,ebmsp,4
1585,prow,3
1586,ibrahim13,8
1587,alexliam,5
1588,love2read2,6
1589,thepandamayhem,7
1590,cthokes,1
1591,sam4mz4,6
1592,chloejanson,8
1593,tjworthington,9
1594,yellowwidow,5
1595,seancandon,6
1596,slasky15,5
1597,airfloyd,7
1598,ruseka,7
1599,ts25,8
1600,aquanarc,6
1601,flealick,6
1602,shaunline,6
1603,liesels,6
1604,galza,6
1605,cag1111,4
1606,sleepjogger,6
1607,marcaskane,5
1608,belgianfilmbuff,2
1609,luisproject,6
1610,greatgradegrate,6
1611,tristanstewart,6
1612,kingfunk5000,7
1613,willbidgood,4
1614,ohwowlulu,5
1615,apertureofdoom,6
1616,xbucket1,8
1617,diegomarzuil,5
1618,nicksav,4
1619,michaelparks11,6
1620,kikimiozzo,6
1621,sebastianprager,9
1622,nick_nova,5
1623,randomdawdler,8
1624,jonrocks62,8
1625,bj_slive,8
1626,theguy,5
1627,piets,8
1628,filmfan1971,6
1629,medienjournal,7
1630,jsanborn36,2
1631,manu9727,6
1632,sonomanstereo,5
1633,lukikriko,7
1634,lonelyspud,2
1635,iheartjesusfore,3
1636,unusedusername,5
1637,cristinapf,5
1638,cgatorb,5
1639,alangrant,5
1640,devchi,6
1641,trysteroo,5
1642,catcarlo,8
1643,gaffney2010,6
1644,foreverwatching,4
1645,morppheuz,4
1646,tabuno,8
1647,antoniooo,6
1648,ghostface75,5
1649,inga518,7
1650,gabigabi4,7
1651,brodiesfilmkrit,4
1652,themarkle,6
1653,lucevans,4
1654,cheko,6
1655,unknowncontrol,4
1656,freaksoda,5
1657,goodwin,6
1658,tjasa,4
1659,jennistonw,4
1660,m2nelso,7
1661,dwwilson66,4
1662,phoibee,8
1663,marianaruggeri,3
1664,simeontalksfilm,3
1665,bauti,6
1666,spawnofpring,5
1667,cobb,5
1668,lauramay,8
1669,existo,7
1670,luigi_crd,3
1671,albertofarina,5
1672,superxavier,8
1673,ivanbabic22,7
1674,mlag1994,8
1675,dorai,9
1676,omalleyg,6
1677,hermida,3
1678,mathhpf,6
1679,cogerson,6
1680,prince24,10
1681,juandaking,8
1682,slsrx,8
1683,vnsrfn,2
1684,backgas,4
1685,justineee,7
1686,dvleal2046,4
1687,amazedemon,7
1688,mistoppi,9
1689,thejenmath,7
1690,woodsro,7
1691,prof_ratigan,3
1692,thiagolucio,4
1693,rahbin,7
1694,focusyn,4
1695,sly3,4
1696,cassadee,2
1697,shockcorridor,5
1698,emilymas,6
1699,sambonie,8
1700,stani,4
1701,indiepxnk,8
1702,paoloerasmus,7
1703,stellastarstruk,4
1704,bokuwahmz,7
1705,dbcooper7,8
1706,godspeedhotfire,2
1707,leah_,6
1708,david_bautista,8
1709,dshie24601,6
1710,spandanzo,8
1711,gaines,6
1712,allaturka,8
1713,thori,2
1714,justindecloux,4
1715,macnade,6
1716,verurubs,9
1717,luisfzdz,4
1718,sharpelbows,4
1719,antoniobret,5
1720,ome,7
1721,neitherfamenor,6
1722,ahs_boy,8
1723,blissfulzwan,5
1724,davidjericho,7
1725,quintontrapp,3
1726,jessikatz,8
1727,mcstone24,3
1728,maxpayne,7
1729,siochembio,5
1730,filmlandempire,7
1731,tubbs,4
1732,janefondas,8
1733,silkee,6
1734,kaisergustaf,7
1735,gottadosomethin,6
1736,sarahguima,6
1737,leomaran,7
1738,marcelbde,4
1739,aahild,9
1740,aikkarapetian,4
1741,theactualjase,7
1742,moviebuoy,6
1743,moushira,4
1744,ryanstannage,6
1745,_stu_,4
1746,hooded_justice,4
1747,jon_kissel,6
1748,superjaz,6
1749,redhattedkid,6
1750,qwobble,7
1751,applynorules,7
1752,mjbillington,6
1753,nashkalina,6
1754,betodrm,8
1755,britbuffguy,7
1756,fred0,7
1757,pstead,6
1758,kajanus,2
1759,nihilist,5
1760,karlhorberg,3
1761,ghekkomanic,4
1762,arkmallen,4
1763,luis_989,5
1764,cathrm,6
1765,mafucage,5
1766,kb0799,4
1767,bill_condon,5
1768,lobsta,6
1769,cxxr,7
1770,habel,8
1771,woahitsjuanito,7
1772,blockbusterbaby,10
1773,aakanksha,8
1774,james1,6
1775,awertz23,2
1776,abritishsoul,6
1777,rkornhauser,7
1778,guiwm,8
1779,athina,8
1780,msigur87,2
1781,lebigstephen,7
1782,rtmother,5
1783,chriskrapek,5
1784,dorknxtdoor,6
1785,wakeupjyoo,5
1786,mau5headxz,8
1787,mfallsmom,4
1788,chump_change,8
1789,smalltowngirl,8
1790,smalltowngirl,8
1791,carboni,6
1792,cinemagazine,5
1793,stevencohen,5
1794,ramiraff,5
1795,joecampanella,4
1796,mrwarhol,6
1797,shmily87,5
1798,failedimitator,4
1799,kiarup,7
1800,allieflickchick,5
1801,momalley,7
1802,john_greco,6
1803,aymen,6
1804,coco_vega,7
1805,unpaino,6
1806,josefrodriguez,6
1807,kaplan,6
1808,afaviva,7
1809,cameronwjohnson,6
1810,nicolas1810,3
1811,katia,9
1812,wouterdebr,8
1813,coniglione,5
1814,chatters,5
1815,queque,6
1816,eevade,7
1817,ktepi,5
1818,unfinishedb1,4
1819,chmul_cr0n,7
1820,tarmosino,5
1821,hayley_s,4
1822,supermena,8
1823,sebastian_drogo,6
1824,htidea,6
1825,thomasjwilliams,5
1826,ladyhorrors,6
1827,dancampos,6
1828,sg23,9
1829,luisjaviermh,7
1830,blastersteve,6
1831,jpvitale,6
1832,dcbartel,3
1833,filmandnam,6
1834,spectrumculture,6
1835,wesleyemblidge,6
1836,markdujsik,5
1837,lucksaw,6
1838,mog1404,7
1839,glozanoele,5
1840,winslowleach,4
1841,alexthedinosaur,5
1842,odd_it,4
1843,hectordramos,7
1844,kbange,5
1845,mariorarara,6
1846,tommovieguy,7
1847,filmsnobreviews,5
1848,cadj,6
1849,kid_detective,7
1850,yeroc7890,6
1851,mirthbound,7
1852,mattystanfield,2
1853,amovieguy,6
1854,cornholio1980,7
1855,atsali,5
1856,messenscene,7
1857,fpellegrino,7
1858,rocker,6
1859,lund_carson,7
1860,perks,3
1861,mrcsh,8
1862,therealbeale,5
1863,josepablo32,4
1864,fightclubitis,4
1865,ribbonmc,7
1866,mistryious,5
1867,waltermedia,8
1868,vetemix,6
1869,garrydh,6
1870,john_doe,3
1871,hannahpancake,4
1872,seensome,7
1873,brad25m,5
1874,sootster,2
1875,filipe_freitas,7
1876,jaykay99,8
1877,kristine_a,7
1878,natthe,6
1879,eedgars,5
1880,_natalaki_,6
1881,moby_octopad,8
1882,djtigerpants,7
1883,wreckitdee,6
1884,lubber,7
1885,redstupid,6
1886,heychuck,7
1887,gubarenko,10
1888,lighthausshines,4
1889,dphbjs,6
1890,dimitrisdx,7
